Time (Microseconds),pid,Order
242,0,250
242,0,251
242,0,252
242,0,253
242,0,254
242,0,255
243,0,256
243,0,257
243,0,258
243,0,259
243,0,260
243,0,261
244,0,262
244,0,263
244,0,264
244,0,265
244,0,266
244,0,267
244,0,268
245,0,269
245,0,270
245,0,271
245,0,272
245,0,273
245,0,274
246,0,275
246,0,276
246,0,277
246,0,278
246,0,279
246,0,280
246,0,281
247,0,282
247,0,283
247,0,284
247,0,285
247,0,286
247,0,287
248,0,288
248,0,289
248,0,290
248,0,291
248,0,292
248,0,293
248,0,294
249,0,295
249,0,296
249,0,297
249,0,298
249,0,299
249,0,300
250,0,301
250,0,302
250,0,303
250,0,304
250,0,305
250,0,306
250,0,307
251,0,308
251,0,309
251,0,310
251,0,311
251,0,312
251,0,313
252,0,314
252,0,315
252,0,316
252,0,317
252,0,318
252,0,319
252,0,320
253,0,321
253,0,322
253,0,323
253,0,324
253,0,325
253,0,326
253,0,327
254,0,328
254,0,329
254,0,330
254,0,331
254,0,332
254,0,333
255,0,334
255,0,335
255,0,336
255,0,337
255,0,338
255,0,339
255,0,340
256,0,341
256,0,342
256,0,343
256,0,344
256,0,345
256,0,346
257,0,347
257,0,348
257,0,349
257,0,350
257,0,351
257,0,352
257,0,353
258,0,354
258,0,355
258,0,356
258,0,357
258,0,358
258,0,359
259,0,360
259,0,361
259,0,362
259,0,363
259,0,364
259,0,365
259,0,366
260,0,367
260,0,368
260,0,369
260,0,370
260,0,371
260,0,372
261,0,373
261,0,374
261,0,375
261,0,376
261,0,377
261,0,378
261,0,379
262,0,380
262,0,381
262,0,382
262,0,383
262,0,384
262,0,385
263,0,386
263,0,387
263,0,388
263,0,389
263,0,390
263,0,391
263,0,392
264,0,393
264,0,394
264,0,395
264,0,396
264,0,397
264,0,398
265,0,399
265,0,400
265,0,401
265,0,402
265,0,403
265,0,404
265,0,405
266,0,406
266,0,407
266,0,408
266,0,409
266,0,410
266,0,411
267,0,412
267,0,413
267,0,414
267,0,415
267,0,416
267,0,417
267,0,418
268,0,419
268,0,420
268,0,421
268,0,422
268,0,423
268,0,424
269,0,425
269,0,426
269,0,427
269,0,428
269,0,429
269,0,430
269,0,431
270,0,432
270,0,433
270,0,434
270,0,435
270,0,436
270,0,437
271,0,438
271,0,439
271,0,440
271,0,441
271,0,442
271,0,443
271,0,444
272,0,445
272,0,446
272,0,447
272,0,448
272,0,449
272,0,450
273,0,451
273,0,452
273,0,453
273,0,454
273,0,455
273,0,456
273,0,457
274,0,458
274,0,459
274,0,460
274,0,461
274,0,462
274,0,463
275,0,464
275,0,465
275,0,466
275,0,467
275,0,468
275,0,469
275,0,470
276,0,471
276,0,472
276,0,473
276,0,474
276,0,475
276,0,476
277,0,477
277,0,478
277,0,479
277,0,480
277,0,481
277,0,482
277,0,483
278,0,484
278,0,485
278,0,486
278,0,487
278,0,488
278,0,489
279,0,490
279,0,491
279,0,492
279,0,493
279,0,494
279,0,495
279,0,496
280,0,497
280,0,498
280,0,499
280,0,500
280,0,501
280,0,502
281,0,503
281,0,504
281,0,505
281,0,506
281,0,507
281,0,508
281,0,509
282,0,510
282,0,511
282,0,512
282,0,513
282,0,514
282,0,515
283,0,516
283,0,517
283,0,518
283,0,519
283,0,520
283,0,521
283,0,522
284,0,523
284,0,524
284,0,525
284,0,526
284,0,527
284,0,528
285,0,529
285,0,530
285,0,531
285,0,532
285,0,533
285,0,534
285,0,535
286,0,536
286,0,537
286,0,538
286,0,539
286,0,540
286,0,541
287,0,542
287,0,543
287,0,544
287,0,545
287,0,546
287,0,547
287,0,548
288,0,549
288,0,550
288,0,551
288,0,552
288,0,553
288,0,554
289,0,555
289,0,556
289,0,557
289,0,558
289,0,559
289,0,560
289,0,561
290,0,562
290,0,563
290,0,564
290,0,565
290,0,566
290,0,567
291,0,568
291,0,569
291,0,570
291,0,571
291,0,572
291,0,573
291,0,574
292,0,575
292,0,576
292,0,577
292,0,578
292,0,579
292,0,580
293,0,581
293,0,582
293,0,583
293,0,584
293,0,585
293,0,586
296,0,587
296,0,588
296,0,589
296,0,590
297,0,591
297,0,592
297,0,593
297,0,594
297,0,595
297,0,596
297,0,597
298,0,598
298,0,599
298,0,600
298,0,601
298,0,602
298,0,603
299,0,604
299,0,605
299,0,606
299,0,607
299,0,608
299,0,609
299,0,610
300,0,611
300,0,612
300,0,613
300,0,614
300,0,615
300,0,616
301,0,617
301,0,618
301,0,619
301,0,620
301,0,621
301,0,622
301,0,623
302,0,624
302,0,625
302,0,626
302,0,627
302,0,628
302,0,629
303,0,630
303,0,631
303,0,632
303,0,633
303,0,634
303,0,635
303,0,636
304,0,637
304,0,638
304,0,639
304,0,640
304,0,641
304,0,642
305,0,643
305,0,644
305,0,645
305,0,646
305,0,647
305,0,648
305,0,649
306,0,650
306,0,651
306,0,652
306,0,653
306,0,654
306,0,655
307,0,656
307,0,657
307,0,658
307,0,659
307,0,660
307,0,661
307,0,662
308,0,663
308,0,664
308,0,665
308,0,666
308,0,667
308,0,668
309,0,669
309,0,670
309,0,671
309,0,672
309,0,673
309,0,674
309,0,675
310,0,676
310,0,677
310,0,678
310,0,679
310,0,680
310,0,681
311,0,682
311,0,683
311,0,684
311,0,685
311,0,686
311,0,687
311,0,688
312,0,689
312,0,690
312,0,691
312,0,692
312,0,693
312,0,694
312,0,695
313,0,696
313,0,697
313,0,698
313,0,699
313,0,700
313,0,701
314,0,702
314,0,703
314,0,704
314,0,705
314,0,706
314,0,707
315,0,708
315,0,709
315,0,710
315,0,711
315,0,712
315,0,713
315,0,714
316,0,715
316,0,716
316,0,717
316,0,718
316,0,719
316,0,720
316,0,721
317,0,722
317,0,723
317,0,724
317,0,725
317,0,726
317,0,727
318,0,728
318,0,729
318,0,730
318,0,731
318,0,732
318,0,733
318,0,734
319,0,735
319,0,736
319,0,737
319,0,738
319,0,739
319,0,740
320,0,741
320,0,742
320,0,743
320,0,744
320,0,745
320,0,746
320,0,747
321,0,748
321,0,749
321,0,750
321,0,751
321,0,752
321,0,753
322,0,754
322,0,755
322,0,756
322,0,757
322,0,758
322,0,759
322,0,760
323,0,761
323,0,762
323,0,763
323,0,764
323,0,765
323,0,766
324,0,767
324,0,768
324,0,769
324,0,770
324,0,771
324,0,772
324,0,773
325,0,774
325,0,775
325,0,776
325,0,777
325,0,778
325,0,779
326,0,780
326,0,781
326,0,782
326,0,783
326,0,784
326,0,785
326,0,786
327,0,787
327,0,788
327,0,789
327,0,790
327,0,791
327,0,792
328,0,793
328,0,794
328,0,795
328,0,796
328,0,797
328,0,798
328,0,799
329,0,800
329,0,801
329,0,802
329,0,803
329,0,804
329,0,805
330,0,806
330,0,807
330,0,808
330,0,809
330,0,810
330,0,811
330,0,812
331,0,813
331,0,814
331,0,815
331,0,816
331,0,817
331,0,818
331,0,819
332,0,820
332,0,821
332,0,822
332,0,823
332,0,824
332,0,825
333,0,826
333,0,827
333,0,828
333,0,829
333,0,830
333,0,831
333,0,832
334,0,833
334,0,834
334,0,835
334,0,836
334,0,837
334,0,838
335,0,839
335,0,840
335,0,841
335,0,842
335,0,843
335,0,844
335,0,845
336,0,846
336,0,847
336,0,848
336,0,849
336,0,850
336,0,851
337,0,852
337,0,853
337,0,854
337,0,855
337,0,856
337,0,857
337,0,858
338,0,859
338,0,860
338,0,861
338,0,862
338,0,863
338,0,864
339,0,865
339,0,866
339,0,867
339,0,868
339,0,869
339,0,870
339,0,871
340,0,872
340,0,873
340,0,874
340,0,875
340,0,876
340,0,877
341,0,878
341,0,879
341,0,880
341,0,881
341,0,882
341,0,883
341,0,884
342,0,885
342,0,886
342,0,887
342,0,888
342,0,889
342,0,890
342,0,891
343,0,892
343,0,893
343,0,894
343,0,895
343,0,896
343,0,897
344,0,898
344,0,899
344,0,900
344,0,901
344,0,902
344,0,903
345,0,904
345,0,905
345,0,906
345,0,907
345,0,908
345,0,909
345,0,910
346,0,911
346,0,912
346,0,913
346,0,914
346,0,915
346,0,916
346,0,917
347,0,918
347,0,919
347,0,920
347,0,921
347,0,922
347,0,923
348,0,924
348,0,925
348,0,926
348,0,927
348,0,928
348,0,929
348,0,930
349,0,931
349,0,932
349,0,933
349,0,934
349,0,935
349,0,936
350,0,937
350,0,938
350,0,939
350,0,940
350,0,941
350,0,942
350,0,943
351,0,944
351,0,945
351,0,946
351,0,947
351,0,948
351,0,949
352,0,950
352,0,951
352,0,952
352,0,953
352,0,954
352,0,955
352,0,956
353,0,957
353,0,958
353,0,959
353,0,960
353,0,961
353,0,962
354,0,963
354,0,964
354,0,965
354,0,966
354,0,967
354,0,968
354,0,969
355,0,970
355,0,971
355,0,972
355,0,973
355,0,974
355,0,975
356,0,976
356,0,977
356,0,978
356,0,979
356,0,980
356,0,981
356,0,982
357,0,983
357,0,984
357,0,985
357,0,986
357,0,987
357,0,988
358,0,989
358,0,990
358,0,991
358,0,992
358,0,993
358,0,994
358,0,995
359,0,996
359,0,997
359,0,998
359,0,999
359,0,1000
359,0,1001
360,0,1002
360,0,1003
360,0,1004
360,0,1005
360,0,1006
360,0,1007
360,0,1008
361,0,1009
361,0,1010
361,0,1011
361,0,1012
361,0,1013
361,0,1014
362,0,1015
362,0,1016
362,0,1017
362,0,1018
362,0,1019
362,0,1020
362,0,1021
363,0,1022
363,0,1023
363,0,1024
363,0,1025
363,0,1026
363,0,1027
364,0,1028
364,0,1029
364,0,1030
364,0,1031
364,0,1032
364,0,1033
364,0,1034
365,0,1035
365,0,1036
365,0,1037
365,0,1038
365,0,1039
365,0,1040
366,0,1041
366,0,1042
366,0,1043
366,0,1044
366,0,1045
366,0,1046
366,0,1047
367,0,1048
367,0,1049
367,0,1050
367,0,1051
367,0,1052
367,0,1053
368,0,1054
368,0,1055
368,0,1056
368,0,1057
368,0,1058
368,0,1059
368,0,1060
369,0,1061
369,0,1062
369,0,1063
369,0,1064
369,0,1065
369,0,1066
370,0,1067
370,0,1068
370,0,1069
370,0,1070
370,0,1071
370,0,1072
370,0,1073
371,0,1074
371,0,1075
371,0,1076
371,0,1077
371,0,1078
371,0,1079
372,0,1080
372,0,1081
372,0,1082
372,0,1083
372,0,1084
372,0,1085
372,0,1086
373,0,1087
373,0,1088
373,0,1089
373,0,1090
373,0,1091
373,0,1092
374,0,1093
374,0,1094
374,0,1095
374,0,1096
374,0,1097
374,0,1098
374,0,1099
375,0,1100
375,0,1101
375,0,1102
375,0,1103
375,0,1104
375,0,1105
375,0,1106
376,0,1107
376,0,1108
376,0,1109
376,0,1110
376,0,1111
376,0,1112
377,0,1113
377,0,1114
377,0,1115
377,0,1116
377,0,1117
377,0,1118
378,0,1119
378,0,1120
378,0,1121
378,0,1122
378,0,1123
378,0,1124
378,0,1125
379,0,1126
379,0,1127
379,0,1128
379,0,1129
379,0,1130
379,0,1131
380,0,1132
380,0,1133
380,0,1134
380,0,1135
380,0,1136
380,0,1137
380,0,1138
381,0,1139
381,0,1140
381,0,1141
381,0,1142
381,0,1143
381,0,1144
381,0,1145
382,0,1146
382,0,1147
382,0,1148
382,0,1149
382,0,1150
382,0,1151
383,0,1152
383,0,1153
383,0,1154
383,0,1155
383,0,1156
383,0,1157
383,0,1158
384,0,1159
384,0,1160
384,0,1161
384,0,1162
384,0,1163
384,0,1164
385,0,1165
385,0,1166
385,0,1167
385,0,1168
385,0,1169
385,0,1170
260,1,1171
260,1,1172
260,1,1173
260,1,1174
261,1,1175
261,1,1176
261,1,1177
261,1,1178
261,1,1179
261,1,1180
262,1,1181
262,1,1182
262,1,1183
262,1,1184
262,1,1185
262,1,1186
263,1,1187
263,1,1188
263,1,1189
263,1,1190
263,1,1191
263,1,1192
263,1,1193
264,1,1194
264,1,1195
264,1,1196
264,1,1197
264,1,1198
264,1,1199
265,1,1200
265,1,1201
265,1,1202
265,1,1203
265,1,1204
265,1,1205
265,1,1206
266,1,1207
266,1,1208
266,1,1209
266,1,1210
266,1,1211
266,1,1212
267,1,1213
267,1,1214
267,1,1215
267,1,1216
267,1,1217
267,1,1218
267,1,1219
268,1,1220
268,1,1221
268,1,1222
268,1,1223
268,1,1224
268,1,1225
269,1,1226
269,1,1227
269,1,1228
269,1,1229
269,1,1230
269,1,1231
269,1,1232
270,1,1233
270,1,1234
270,1,1235
270,1,1236
270,1,1237
270,1,1238
271,1,1239
271,1,1240
271,1,1241
271,1,1242
271,1,1243
271,1,1244
271,1,1245
272,1,1246
272,1,1247
272,1,1248
272,1,1249
272,1,1250
272,1,1251
273,1,1252
273,1,1253
273,1,1254
273,1,1255
273,1,1256
273,1,1257
273,1,1258
274,1,1259
274,1,1260
274,1,1261
274,1,1262
274,1,1263
274,1,1264
275,1,1265
275,1,1266
275,1,1267
275,1,1268
275,1,1269
275,1,1270
275,1,1271
276,1,1272
276,1,1273
276,1,1274
276,1,1275
276,1,1276
276,1,1277
277,1,1278
277,1,1279
277,1,1280
277,1,1281
277,1,1282
277,1,1283
277,1,1284
278,1,1285
278,1,1286
278,1,1287
278,1,1288
278,1,1289
278,1,1290
279,1,1291
279,1,1292
279,1,1293
279,1,1294
279,1,1295
279,1,1296
279,1,1297
280,1,1298
280,1,1299
280,1,1300
280,1,1301
280,1,1302
280,1,1303
280,1,1304
281,1,1305
281,1,1306
281,1,1307
281,1,1308
281,1,1309
281,1,1310
282,1,1311
282,1,1312
282,1,1313
282,1,1314
282,1,1315
282,1,1316
282,1,1317
283,1,1318
283,1,1319
283,1,1320
283,1,1321
283,1,1322
283,1,1323
284,1,1324
284,1,1325
284,1,1326
284,1,1327
284,1,1328
284,1,1329
284,1,1330
285,1,1331
285,1,1332
285,1,1333
285,1,1334
285,1,1335
285,1,1336
286,1,1337
286,1,1338
286,1,1339
286,1,1340
286,1,1341
286,1,1342
286,1,1343
287,1,1344
287,1,1345
287,1,1346
287,1,1347
287,1,1348
287,1,1349
288,1,1350
288,1,1351
288,1,1352
288,1,1353
288,1,1354
288,1,1355
288,1,1356
289,1,1357
289,1,1358
289,1,1359
289,1,1360
289,1,1361
289,1,1362
289,1,1363
290,1,1364
290,1,1365
290,1,1366
290,1,1367
290,1,1368
290,1,1369
291,1,1370
291,1,1371
291,1,1372
291,1,1373
291,1,1374
291,1,1375
291,1,1376
292,1,1377
292,1,1378
292,1,1379
292,1,1380
292,1,1381
292,1,1382
293,1,1383
293,1,1384
293,1,1385
293,1,1386
293,1,1387
293,1,1388
294,1,1389
294,1,1390
294,1,1391
294,1,1392
294,1,1393
294,1,1394
294,1,1395
295,1,1396
295,1,1397
295,1,1398
295,1,1399
295,1,1400
295,1,1401
295,1,1402
296,1,1403
296,1,1404
296,1,1405
296,1,1406
296,1,1407
296,1,1408
297,1,1409
297,1,1410
297,1,1411
297,1,1412
297,1,1413
297,1,1414
297,1,1415
298,1,1416
298,1,1417
298,1,1418
298,1,1419
298,1,1420
298,1,1421
299,1,1422
299,1,1423
299,1,1424
299,1,1425
299,1,1426
299,1,1427
299,1,1428
300,1,1429
300,1,1430
300,1,1431
300,1,1432
300,1,1433
300,1,1434
300,1,1435
301,1,1436
301,1,1437
301,1,1438
301,1,1439
301,1,1440
301,1,1441
302,1,1442
302,1,1443
302,1,1444
302,1,1445
302,1,1446
302,1,1447
303,1,1448
303,1,1449
303,1,1450
303,1,1451
303,1,1452
303,1,1453
303,1,1454
304,1,1455
304,1,1456
304,1,1457
304,1,1458
304,1,1459
304,1,1460
304,1,1461
305,1,1462
305,1,1463
305,1,1464
305,1,1465
305,1,1466
305,1,1467
306,1,1468
306,1,1469
306,1,1470
306,1,1471
306,1,1472
306,1,1473
306,1,1474
307,1,1475
307,1,1476
307,1,1477
307,1,1478
307,1,1479
307,1,1480
308,1,1481
308,1,1482
308,1,1483
308,1,1484
308,1,1485
308,1,1486
308,1,1487
309,1,1488
309,1,1489
309,1,1490
309,1,1491
309,1,1492
309,1,1493
310,1,1494
310,1,1495
310,1,1496
310,1,1497
310,1,1498
310,1,1499
310,1,1500
311,1,1501
311,1,1502
311,1,1503
311,1,1504
311,1,1505
311,1,1506
312,1,1507
312,1,1508
312,1,1509
312,1,1510
312,1,1511
312,1,1512
312,1,1513
313,1,1514
313,1,1515
313,1,1516
313,1,1517
313,1,1518
313,1,1519
314,1,1520
314,1,1521
314,1,1522
314,1,1523
314,1,1524
314,1,1525
314,1,1526
315,1,1527
315,1,1528
315,1,1529
315,1,1530
315,1,1531
315,1,1532
316,1,1533
316,1,1534
316,1,1535
316,1,1536
316,1,1537
316,1,1538
316,1,1539
317,1,1540
317,1,1541
317,1,1542
317,1,1543
317,1,1544
317,1,1545
318,1,1546
318,1,1547
318,1,1548
318,1,1549
318,1,1550
318,1,1551
318,1,1552
319,1,1553
319,1,1554
319,1,1555
319,1,1556
319,1,1557
319,1,1558
319,1,1559
320,1,1560
320,1,1561
320,1,1562
320,1,1563
320,1,1564
320,1,1565
321,1,1566
321,1,1567
321,1,1568
321,1,1569
321,1,1570
321,1,1571
321,1,1572
322,1,1573
322,1,1574
322,1,1575
322,1,1576
322,1,1577
322,1,1578
323,1,1579
323,1,1580
323,1,1581
323,1,1582
323,1,1583
323,1,1584
323,1,1585
324,1,1586
324,1,1587
324,1,1588
324,1,1589
324,1,1590
324,1,1591
325,1,1592
325,1,1593
325,1,1594
325,1,1595
325,1,1596
325,1,1597
325,1,1598
326,1,1599
326,1,1600
326,1,1601
326,1,1602
326,1,1603
326,1,1604
327,1,1605
327,1,1606
327,1,1607
327,1,1608
327,1,1609
327,1,1610
327,1,1611
328,1,1612
328,1,1613
328,1,1614
328,1,1615
328,1,1616
328,1,1617
329,1,1618
329,1,1619
329,1,1620
329,1,1621
329,1,1622
329,1,1623
329,1,1624
330,1,1625
330,1,1626
330,1,1627
330,1,1628
330,1,1629
330,1,1630
330,1,1631
331,1,1632
331,1,1633
331,1,1634
331,1,1635
331,1,1636
331,1,1637
332,1,1638
332,1,1639
332,1,1640
332,1,1641
332,1,1642
332,1,1643
332,1,1644
333,1,1645
333,1,1646
333,1,1647
333,1,1648
333,1,1649
333,1,1650
334,1,1651
334,1,1652
334,1,1653
334,1,1654
334,1,1655
334,1,1656
334,1,1657
335,1,1658
335,1,1659
335,1,1660
335,1,1661
335,1,1662
335,1,1663
336,1,1664
336,1,1665
336,1,1666
336,1,1667
336,1,1668
336,1,1669
336,1,1670
337,1,1671
337,1,1672
337,1,1673
337,1,1674
337,1,1675
337,1,1676
338,1,1677
338,1,1678
338,1,1679
338,1,1680
338,1,1681
338,1,1682
338,1,1683
339,1,1684
339,1,1685
339,1,1686
339,1,1687
339,1,1688
339,1,1689
340,1,1690
340,1,1691
340,1,1692
340,1,1693
340,1,1694
340,1,1695
340,1,1696
341,1,1697
341,1,1698
341,1,1699
341,1,1700
341,1,1701
341,1,1702
342,1,1703
342,1,1704
342,1,1705
342,1,1706
342,1,1707
342,1,1708
342,1,1709
343,1,1710
343,1,1711
343,1,1712
343,1,1713
343,1,1714
343,1,1715
344,1,1716
344,1,1717
344,1,1718
344,1,1719
344,1,1720
344,1,1721
344,1,1722
345,1,1723
345,1,1724
345,1,1725
345,1,1726
345,1,1727
345,1,1728
346,1,1729
346,1,1730
346,1,1731
346,1,1732
346,1,1733
346,1,1734
346,1,1735
347,1,1736
347,1,1737
347,1,1738
347,1,1739
347,1,1740
347,1,1741
347,1,1742
348,1,1743
348,1,1744
348,1,1745
348,1,1746
348,1,1747
348,1,1748
349,1,1749
349,1,1750
349,1,1751
349,1,1752
349,1,1753
349,1,1754
349,1,1755
350,1,1756
352,1,1757
352,1,1758
353,1,1759
353,1,1760
353,1,1761
353,1,1762
353,1,1763
353,1,1764
354,1,1765
354,1,1766
354,1,1767
354,1,1768
354,1,1769
354,1,1770
354,1,1771
355,1,1772
355,1,1773
355,1,1774
355,1,1775
355,1,1776
355,1,1777
356,1,1778
356,1,1779
356,1,1780
356,1,1781
356,1,1782
356,1,1783
356,1,1784
357,1,1785
357,1,1786
357,1,1787
357,1,1788
357,1,1789
357,1,1790
358,1,1791
358,1,1792
358,1,1793
358,1,1794
358,1,1795
358,1,1796
358,1,1797
359,1,1798
359,1,1799
359,1,1800
359,1,1801
359,1,1802
359,1,1803
360,1,1804
360,1,1805
360,1,1806
360,1,1807
360,1,1808
360,1,1809
360,1,1810
361,1,1811
361,1,1812
361,1,1813
361,1,1814
361,1,1815
361,1,1816
362,1,1817
362,1,1818
362,1,1819
362,1,1820
362,1,1821
362,1,1822
362,1,1823
363,1,1824
363,1,1825
363,1,1826
363,1,1827
363,1,1828
363,1,1829
363,1,1830
364,1,1831
364,1,1832
364,1,1833
364,1,1834
364,1,1835
364,1,1836
365,1,1837
365,1,1838
365,1,1839
365,1,1840
365,1,1841
365,1,1842
365,1,1843
366,1,1844
366,1,1845
366,1,1846
366,1,1847
366,1,1848
366,1,1849
367,1,1850
367,1,1851
367,1,1852
367,1,1853
367,1,1854
367,1,1855
367,1,1856
368,1,1857
368,1,1858
368,1,1859
368,1,1860
368,1,1861
368,1,1862
369,1,1863
369,1,1864
369,1,1865
369,1,1866
369,1,1867
369,1,1868
369,1,1869
370,1,1870
370,1,1871
370,1,1872
370,1,1873
370,1,1874
370,1,1875
371,1,1876
371,1,1877
371,1,1878
371,1,1879
371,1,1880
371,1,1881
371,1,1882
372,1,1883
372,1,1884
372,1,1885
372,1,1886
372,1,1887
372,1,1888
373,1,1889
373,1,1890
373,1,1891
373,1,1892
373,1,1893
373,1,1894
373,1,1895
374,1,1896
374,1,1897
374,1,1898
374,1,1899
374,1,1900
374,1,1901
375,1,1902
375,1,1903
375,1,1904
375,1,1905
375,1,1906
375,1,1907
375,1,1908
376,1,1909
376,1,1910
376,1,1911
376,1,1912
376,1,1913
376,1,1914
377,1,1915
377,1,1916
377,1,1917
377,1,1918
377,1,1919
377,1,1920
377,1,1921
378,1,1922
378,1,1923
378,1,1924
378,1,1925
378,1,1926
378,1,1927
379,1,1928
379,1,1929
379,1,1930
379,1,1931
379,1,1932
379,1,1933
379,1,1934
380,1,1935
380,1,1936
380,1,1937
380,1,1938
380,1,1939
380,1,1940
381,1,1941
381,1,1942
381,1,1943
381,1,1944
381,1,1945
381,1,1946
381,1,1947
382,1,1948
382,1,1949
382,1,1950
382,1,1951
382,1,1952
382,1,1953
383,1,1954
383,1,1955
383,1,1956
383,1,1957
383,1,1958
383,1,1959
383,1,1960
384,1,1961
384,1,1962
384,1,1963
384,1,1964
384,1,1965
384,1,1966
385,1,1967
385,1,1968
385,1,1969
385,1,1970
385,1,1971
385,1,1972
385,1,1973
386,1,1974
386,1,1975
386,1,1976
386,1,1977
386,1,1978
386,1,1979
386,1,1980
387,1,1981
387,1,1982
387,1,1983
387,1,1984
387,1,1985
387,1,1986
388,1,1987
388,1,1988
388,1,1989
388,1,1990
388,1,1991
388,1,1992
388,1,1993
389,1,1994
389,1,1995
389,1,1996
389,1,1997
389,1,1998
389,1,1999
390,1,2000
390,1,2001
390,1,2002
390,1,2003
390,1,2004
390,1,2005
390,1,2006
391,1,2007
391,1,2008
391,1,2009
391,1,2010
391,1,2011
391,1,2012
392,1,2013
392,1,2014
392,1,2015
392,1,2016
392,1,2017
392,1,2018
392,1,2019
393,1,2020
393,1,2021
393,1,2022
393,1,2023
393,1,2024
393,1,2025
394,1,2026
394,1,2027
394,1,2028
394,1,2029
394,1,2030
394,1,2031
394,1,2032
395,1,2033
395,1,2034
395,1,2035
395,1,2036
395,1,2037
395,1,2038
396,1,2039
396,1,2040
396,1,2041
396,1,2042
396,1,2043
396,1,2044
396,1,2045
397,1,2046
397,1,2047
397,1,2048
397,1,2049
397,1,2050
397,1,2051
398,1,2052
398,1,2053
398,1,2054
398,1,2055
398,1,2056
398,1,2057
398,1,2058
399,1,2059
399,1,2060
399,1,2061
399,1,2062
399,1,2063
399,1,2064
400,1,2065
400,1,2066
400,1,2067
400,1,2068
400,1,2069
400,1,2070
400,1,2071
401,1,2072
401,1,2073
401,1,2074
401,1,2075
401,1,2076
401,1,2077
401,1,2078
402,1,2079
402,1,2080
402,1,2081
402,1,2082
402,1,2083
402,1,2084
403,1,2085
403,1,2086
403,1,2087
403,1,2088
403,1,2089
403,1,2090
403,1,2091
404,1,2092
404,1,2093
404,1,2094
404,1,2095
404,1,2096
404,1,2097
405,1,2098
405,1,2099
405,1,2100
405,1,2101
405,1,2102
405,1,2103
405,1,2104
406,1,2105
406,1,2106
406,1,2107
406,1,2108
406,1,2109
406,1,2110
407,1,2111
407,1,2112
407,1,2113
407,1,2114
407,1,2115
407,1,2116
407,1,2117
408,1,2118
408,1,2119
408,1,2120
408,1,2121
408,1,2122
408,1,2123
408,1,2124
409,1,2125
409,1,2126
409,1,2127
409,1,2128
409,1,2129
409,1,2130
410,1,2131
410,1,2132
410,1,2133
410,1,2134
410,1,2135
410,1,2136
410,1,2137
411,1,2138
411,1,2139
411,1,2140
411,1,2141
411,1,2142
411,1,2143
412,1,2144
412,1,2145
412,1,2146
412,1,2147
412,1,2148
412,1,2149
412,1,2150
413,1,2151
413,1,2152
413,1,2153
413,1,2154
413,1,2155
413,1,2156
414,1,2157
414,1,2158
414,1,2159
414,1,2160
414,1,2161
414,1,2162
414,1,2163
415,1,2164
415,1,2165
415,1,2166
415,1,2167
415,1,2168
415,1,2169
415,1,2170
416,1,2171
416,1,2172
416,1,2173
416,1,2174
416,1,2175
416,1,2176
417,1,2177
417,1,2178
417,1,2179
417,1,2180
417,1,2181
417,1,2182
418,1,2183
418,1,2184
418,1,2185
418,1,2186
418,1,2187
418,1,2188
418,1,2189
419,1,2190
419,1,2191
419,1,2192
419,1,2193
419,1,2194
419,1,2195
419,1,2196
420,1,2197
420,1,2198
420,1,2199
420,1,2200
420,1,2201
420,1,2202
421,1,2203
421,1,2204
421,1,2205
421,1,2206
421,1,2207
421,1,2208
421,1,2209
422,1,2210
422,1,2211
422,1,2212
422,1,2213
422,1,2214
422,1,2215
423,1,2216
423,1,2217
423,1,2218
423,1,2219
423,1,2220
423,1,2221
423,1,2222
424,1,2223
424,1,2224
424,1,2225
424,1,2226
424,1,2227
424,1,2228
425,1,2229
425,1,2230
425,1,2231
425,1,2232
425,1,2233
425,1,2234
425,1,2235
426,1,2236
426,1,2237
426,1,2238
426,1,2239
426,1,2240
426,1,2241
427,1,2242
427,1,2243
427,1,2244
427,1,2245
427,1,2246
427,1,2247
427,1,2248
428,1,2249
428,1,2250
428,1,2251
428,1,2252
428,1,2253
428,1,2254
428,1,2255
429,1,2256
429,1,2257
429,1,2258
429,1,2259
429,1,2260
429,1,2261
430,1,2262
430,1,2263
430,1,2264
430,1,2265
430,1,2266
430,1,2267
430,1,2268
431,1,2269
431,1,2270
431,1,2271
431,1,2272
431,1,2273
431,1,2274
432,1,2275
432,1,2276
432,1,2277
432,1,2278
432,1,2279
432,1,2280
432,1,2281
433,1,2282
433,1,2283
433,1,2284
433,1,2285
433,1,2286
433,1,2287
434,1,2288
434,1,2289
434,1,2290
434,1,2291
434,1,2292
434,1,2293
434,1,2294
435,1,2295
435,1,2296
435,1,2297
435,1,2298
435,1,2299
435,1,2300
436,1,2301
436,1,2302
436,1,2303
436,1,2304
436,1,2305
436,1,2306
436,1,2307
437,1,2308
437,1,2309
437,1,2310
437,1,2311
437,1,2312
437,1,2313
438,1,2314
438,1,2315
438,1,2316
438,1,2317
438,1,2318
438,1,2319
438,1,2320
439,1,2321
439,1,2322
439,1,2323
439,1,2324
439,1,2325
439,1,2326
439,1,2327
440,1,2328
440,1,2329
440,1,2330
440,1,2331
440,1,2332
440,1,2333
441,1,2334
441,1,2335
441,1,2336
441,1,2337
441,1,2338
441,1,2339
441,1,2340
355,2,2341
335,2,2342
335,2,2343
335,2,2344
336,2,2345
336,2,2346
336,2,2347
336,2,2348
336,2,2349
336,2,2350
337,2,2351
337,2,2352
337,2,2353
337,2,2354
